"providerName"	"providerId"	"dataSource"	"symbol"	"geneId"	"geneIdType"	"proteinId"	"proteinIdType"	"organism"	"sequenceCount"	"bindingSequence"	"bindingDomain"	"family"	"type"	"pubmedID"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
NA	NA	"HOCOMOCO"	NA	"9606"	"ENTREZ"	NA	"UNIPROT"	"Hsapiens"	NA	NA	NA	NA	"low- and high-throughput methods"	"23175603"
